iteration,thread
2992,2
2993,3
2994,0
2995,2
2996,1
2997,3
2998,0
2999,2
3000,1
3001,3
3002,0
3003,2
3004,1
3005,0
3006,3
3007,2
3008,1
3009,0
3010,3
3011,2
3012,1
3013,3
3014,0
3015,2
3016,1
3017,3
3018,0
3019,2
3020,1
3021,3
3022,0
3023,2
3024,1
3025,3
3026,0
3027,2
3028,1
3029,3
3030,0
3031,2
3032,1
3033,3
3034,0
3035,2
3036,1
3037,3
3038,0
3039,2
3040,1
3041,3
3042,0
3043,2
3044,1
3045,3
3046,0
3047,1
3048,2
3049,3
3050,1
3051,0
3052,2
3053,3
3054,1
3055,0
3056,3
3057,2
3058,1
3059,0
3060,3
3061,2
3062,1
3063,3
3064,0
3065,2
3066,1
3067,0
3068,3
3069,2
3070,1
3071,0
3072,3
3073,2
3074,1
3075,0
3076,3
3077,2
3078,1
3079,0
3080,3
3081,2
3082,1
3083,3
3084,0
3085,1
3086,2
3087,3
3088,0
3089,1
3090,2
3091,3
3092,0
3093,1
3094,2
3095,3
3096,0
3097,1
3098,2
3099,3
3100,0
3101,2
3102,1
3103,2
3104,3
3105,0
3106,2
3107,1
3108,2
3109,3
3110,2
3111,0
3112,1
3113,2
3114,2
3115,3
3116,1
3117,0
3118,2
3119,2
3120,3
3121,1
3122,2
3123,0
3124,2
3125,3
3126,1
3127,2
3128,0
3129,2
3130,2
3131,3
3132,1
3133,2
3134,0
3135,2
3136,3
3137,1
3138,2
3139,0
3140,2
3141,3
3142,2
3143,1
3144,2
3145,0
3146,2
3147,3
3148,1
3149,2
3150,0
3151,2
3152,3
3153,1
3154,0
3155,2
3156,3
3157,1
3158,0
3159,2
3160,3
3161,1
3162,0
3163,2
3164,1
3165,3
3166,0
3167,2
3168,1
3169,3
3170,0
3171,2
3172,1
3173,3
3174,0
3175,2
3176,1
3177,3
3178,2
3179,0
3180,1
3181,3
3182,1
3183,2
3184,0
3185,3
3186,1
3187,2
3188,0
3189,3
3190,1
3191,2
3192,0
3193,3
3194,1
3195,2
3196,0
3197,3
3198,1
3199,2
3200,0
3201,3
3202,1
3203,0
3204,2
3205,3
3206,1
3207,0
3208,2
3209,3
3210,1
3211,2
3212,0
3213,3
3214,1
3215,2
3216,0
3217,3
3218,1
3219,2
3220,0
3221,3
3222,1
3223,2
3224,0
3225,3
3226,1
3227,2
3228,0
3229,3
3230,1
3231,2
3232,3
3233,0
3234,1
3235,2
3236,3
3237,1
3238,0
3239,2
3240,3
3241,1
3242,0
3243,2
3244,3
3245,1
3246,0
3247,2
3248,3
3249,1
3250,0
3251,2
3252,3
3253,1
3254,0
3255,2
3256,3
3257,0
3258,1
3259,0
3260,3
3261,0
3262,2
3263,1
3264,3
3265,0
3266,3
3267,0
3268,2
3269,1
3270,3
3271,0
3272,3
3273,0
3274,2
3275,3
3276,1
3277,0
3278,3
3279,0
3280,3
3281,2
3282,1
3283,0
3284,3
3285,0
3286,3
3287,0
3288,3
3289,1
3290,2
3291,0
3292,3
3293,0
3294,3
3295,2
3296,0
3297,1
3298,0
3299,2
3300,0
3301,3
3302,1
3303,0
3304,2
3305,0
3306,2
3307,0
3308,3
3309,2
3310,1
3311,3
3312,1
3313,2
3314,1
3315,0
3316,3
3317,2
3318,2
3319,3
3320,1
3321,0
3322,3
3323,3
3324,1
3325,2
3326,0
3327,3
3328,2
3329,1
3330,0
3331,3
3332,2
3333,1
3334,0
3335,3
3336,1
3337,2
3338,3
3339,0
3340,3
3341,2
3342,1
3343,3
3344,0
3345,3
3346,1
3347,2
3348,3
3349,0
3350,3
3351,3
3352,2
3353,3
3354,1
3355,2
3356,0
3357,3
3358,2
3359,0
3360,3
3361,1
3362,2
3363,3
3364,2
3365,1
3366,3
3367,0
3368,2
3369,1
3370,3
3371,0
3372,1
3373,0
3374,2
3375,3
3376,1
3377,0
3378,2
3379,1
3380,3
3381,3
3382,1
3383,0
3384,2
3385,3
3386,1
3387,0
3388,2
3389,3
3390,1
3391,0
3392,2
3393,3
3394,1
3395,0
3396,2
3397,3
3398,1
3399,0
3400,2
3401,3
3402,1
3403,0
3404,2
3405,3
3406,1
3407,0
3408,3
3409,2
3410,1
3411,0
3412,3
3413,2
3414,1
3415,0
3416,3
3417,2
3418,1
3419,0
3420,3
3421,2
3422,1
3423,0
3424,3
3425,2
3426,1
3427,0
3428,3
3429,2
3430,1
3431,0
3432,3
3433,2
3434,1
3435,0
3436,3
3437,2
3438,1
3439,0
3440,3
3441,2
3442,0
3443,1
3444,3
3445,2
3446,0
3447,1
3448,3
3449,2
3450,0
3451,1
3452,3
3453,2
3454,0
3455,1
3456,3
3457,0
3458,2
3459,1
3460,0
3461,3
3462,2
3463,1
3464,0
3465,3
3466,2
3467,1
3468,0
3469,1
3470,3
3471,2
3472,1
3473,0
3474,1
3475,3
3476,2
3477,1
3478,0
3479,1
3480,3
3481,2
3482,1
3483,1
3484,0
3485,1
3486,3
3487,2
3488,1
3489,1
3490,0
3491,3
3492,2
3493,1
3494,1
3495,0
3496,3
3497,1
3498,2
3499,1
3500,0
3501,1
3502,3
3503,2
3504,1
3505,0
3506,1
3507,3
3508,2
3509,1
3510,1
3511,0
3512,3
3513,1
3514,2
3515,1
3516,0
3517,1
3518,3
3519,2
3520,1
3521,1
3522,0
3523,3
3524,2
3525,1
3526,1
3527,0
3528,1
3529,3
3530,2
3531,1
3532,0
3533,1
3534,3
3535,2
3536,1
3537,1
3538,0
3539,3
3540,1
3541,2
3542,1
3543,0
3544,3
3545,2
3546,1
3547,0
3548,3
3549,2
3550,1
3551,0
3552,3
3553,2
3554,1
3555,0
3556,3
3557,2
3558,1
3559,0
3560,3
3561,2
3562,1
3563,0
3564,3
3565,1
3566,2
3567,0
3568,3
3569,1
3570,0
3571,2
3572,3
3573,1
3574,0
3575,2
3576,3
3577,0
3578,1
3579,2
3580,3
3581,0
3582,2
3583,1
3584,3
3585,0
3586,2
3587,1
3588,3
3589,0
3590,1
3591,2
3592,3
3593,0
3594,2
3595,1
3596,3
3597,0
3598,2
3599,3
3600,1
3601,0
3602,2
3603,3
3604,1
3605,0
3606,3
3607,2
3608,1
3609,0
3610,2
3611,3
3612,2
3613,1
3614,2
3615,0
3616,2
3617,3
3618,1
3619,2
3620,0
3621,2
3622,3
3623,1
3624,2
3625,0
3626,2
3627,3
3628,1
3629,2
3630,0
3631,2
3632,3
3633,2
3634,1
3635,3
3636,0
3637,2
3638,3
3639,2
3640,3
3641,1
3642,0
3643,3
3644,2
3645,3
3646,2
3647,3
3648,1
3649,2
3650,0
3651,3
3652,2
3653,3
3654,1
3655,0
3656,3
3657,2
3658,3
3659,1
3660,0
3661,3
3662,3
3663,2
3664,1
3665,0
3666,3
3667,3
3668,2
3669,3
3670,1
3671,0
3672,3
3673,3
3674,2
3675,1
3676,0
3677,3
3678,3
3679,2
3680,1
3681,0
3682,3
3683,2
3684,1
3685,0
3686,3
3687,2
3688,1
3689,0
3690,3
3691,2
3692,1
3693,0
3694,3
3695,2
3696,1
3697,0
3698,3
3699,2
3700,1
3701,0
3702,3
3703,2
3704,1
3705,0
3706,3
3707,2
3708,1
3709,0
3710,3
3711,2
3712,1
3713,0
3714,3
3715,2
3716,1
3717,0
3718,3
3719,2
3720,1
3721,0
3722,3
3723,0
3724,2
3725,1
3726,3
3727,0
3728,2
3729,1
3730,3
3731,0
3732,2
3733,1
3734,3
3735,0
3736,2
3737,1
3738,3
3739,0
3740,2
3741,1
3742,3
3743,0
3744,2
3745,1
3746,3
3747,0
3748,2
3749,1
3750,3
3751,1
3752,2
3753,0
3754,3
3755,0
3756,1
3757,2
3758,3
3759,0
3760,1
3761,2
3762,3
3763,0
3764,2
3765,3
3766,1
3767,0
3768,2
3769,3
3770,1
3771,3
3772,2
3773,1
3774,0
3775,3
3776,2
3777,1
3778,0
3779,3
3780,2
3781,1
3782,0
3783,3
3784,2
3785,1
3786,0
3787,3
3788,2
3789,0
3790,1
3791,3
3792,0
3793,2
3794,1
3795,3
3796,0
3797,2
3798,1
3799,0
3800,3
3801,2
3802,1
3803,0
3804,2
3805,3
3806,1
3807,0
3808,2
3809,3
3810,1
3811,0
3812,2
3813,3
3814,1
3815,0
3816,2
3817,3
3818,1
3819,0
3820,3
3821,2
3822,1
3823,1
3824,0
3825,1
3826,3
3827,2
3828,1
3829,0
3830,1
3831,3
3832,2
3833,1
3834,1
3835,0
3836,3
3837,1
3838,2
3839,1
3840,0
3841,1
3842,3
3843,2
3844,1
3845,0
3846,1
3847,3
3848,2
3849,1
3850,0
3851,1
3852,3
3853,1
3854,2
3855,1
3856,0
3857,1
3858,3
3859,2
3860,0
3861,1
3862,3
3863,2
3864,0
3865,1
3866,3
3867,2
3868,0
3869,1
3870,3
3871,2
3872,0
3873,1
3874,3
3875,2
3876,0
3877,1
3878,3
3879,2
3880,0
3881,1
3882,3
3883,2
3884,0
3885,1
3886,3
3887,2
3888,0
3889,1
3890,3
3891,2
3892,0
3893,1
3894,3
3895,2
3896,0
3897,1
3898,2
3899,3
3900,0
3901,1
3902,3
3903,1
3904,0
3905,3
3906,2
3907,1
3908,0
3909,3
3910,1
3911,3
3912,2
3913,1
3914,0
3915,2
3916,3
3917,1
3918,0
3919,2
3920,3
3921,1
3922,0
3923,2
3924,3
3925,0
3926,1
3927,0
3928,2
3929,0
3930,3
3931,0
3932,1
3933,0
3934,2
3935,0
3936,3
3937,0
3938,1
3939,0
3940,3
3941,2
3942,0
3943,3
3944,1
3945,3
3946,2
3947,0
3948,3
3949,1
3950,3
3951,2
3952,3
3953,0
3954,3
3955,1
3956,2
3957,3
3958,0
3959,3
3960,1
3961,3
3962,2
3963,3
3964,0
3965,3
3966,1
3967,2
3968,3
3969,3
3970,0
3971,3
3972,1
3973,2
3974,3
3975,0
3976,3
3977,1
3978,3
3979,2
3980,3
3981,0
3982,3
3983,1
3984,2
3985,3
3986,3
3987,0
3988,1
3989,2
3990,3
3991,0
3992,2
3993,1
3994,3
3995,0
3996,2
3997,1
3998,3
3999,0
4000,2
4001,3
4002,1
4003,0
4004,2
4005,3
4006,1
4007,0
4008,2
4009,1
4010,3
4011,0
4012,2
4013,1
4014,3
4015,0
4016,2
4017,1
4018,3
4019,0
4020,2
4021,1
4022,3
4023,0
4024,2
4025,1
4026,3
4027,2
4028,0
4029,1
4030,3
4031,2
4032,0
4033,1
4034,3
4035,2
4036,0
4037,1
4038,3
4039,2
4040,0
4041,1
4042,3
4043,2
4044,0
4045,3
4046,1
4047,2
4048,0
4049,3
4050,1
4051,2
4052,0
4053,3
4054,1
4055,2
4056,0
4057,3
4058,2
4059,1
4060,0
4061,3
4062,2
4063,1
4064,0
4065,3
4066,2
4067,1
4068,3
4069,0
4070,2
4071,1
4072,3
4073,0
4074,2
4075,1
4076,3
4077,0
4078,2
4079,1
4080,3
4081,2
4082,0
4083,1
4084,3
4085,2
4086,0
4087,1
4088,3
4089,2
4090,0
4091,1
4092,2
4093,3
4094,0
4095,1
4096,3
4097,2
4098,0
4099,1
4100,3
4101,2
4102,0
4103,1
4104,2
4105,3
4106,1
4107,0
4108,2
4109,3
4110,1
4111,0
4112,2
4113,1
4114,3
4115,1
4116,0
4117,2
4118,1
4119,3
4120,1
4121,0
4122,1
4123,2
4124,3
4125,1
4126,1
4127,0
4128,2
4129,3
4130,1
4131,0
4132,1
4133,2
4134,3
4135,1
4136,1
4137,0
4138,1
4139,3
4140,2
4141,1
4142,0
4143,1
4144,2
4145,3
4146,1
4147,0
4148,1
4149,2
4150,3
4151,1
4152,1
4153,0
4154,2
4155,3
4156,1
4157,0
4158,2
4159,3
4160,1
4161,2
4162,0
4163,3
4164,1
4165,2
4166,0
4167,3
4168,1
4169,2
4170,0
4171,3
4172,1
4173,2
4174,0
4175,3
4176,1
4177,2
4178,0
4179,3
4180,1
4181,2
4182,0
4183,3
4184,1
4185,2
4186,0
4187,3
4188,2
4189,1
4190,0
4191,3
4192,2
4193,1
4194,0
4195,3
4196,2
4197,1
4198,0
4199,3
4200,2
4201,1
4202,0
4203,3
4204,0
4205,2
4206,0
4207,1
4208,0
4209,0
4210,3
4211,2
4212,0
4213,1
4214,0
4215,3
4216,0
4217,2
4218,0
4219,0
4220,1
4221,0
4222,3
4223,0
4224,2
4225,1
4226,0
4227,3
4228,2
4229,1
4230,0
4231,3
4232,2
4233,1
4234,0
4235,3
4236,2
4237,3
4238,1
4239,0
4240,3
4241,2
4242,3
4243,3
4244,0
4245,1
4246,2
4247,3
4248,3
4249,1
4250,0
4251,3
4252,2
4253,3
4254,3
4255,1
4256,0
4257,2
4258,3
4259,3
4260,1
4261,0
4262,2
4263,3
4264,3
4265,1
4266,3
4267,0
4268,2
4269,3
4270,3
4271,1
4272,0
4273,2
4274,3
4275,3
4276,1
4277,2
4278,3
4279,0
4280,3
4281,3
4282,1
4283,2
4284,0
4285,3
4286,3
4287,1
4288,2
4289,3
4290,0
4291,3
4292,1
4293,2
4294,0
4295,3
4296,1
4297,2
4298,0
4299,3
4300,1
4301,2
4302,0
4303,3
4304,1
4305,2
4306,0
4307,3
4308,1
4309,2
4310,0
4311,3
4312,1
4313,2
4314,0
4315,3
4316,1
4317,2
4318,0
4319,3
4320,1
4321,2
4322,0
4323,3
4324,1
4325,2
4326,0
4327,3
4328,1
4329,2
4330,0
4331,3
4332,1
4333,2
4334,0
4335,3
4336,2
4337,1
4338,0
4339,3
4340,2
4341,1
4342,0
4343,3
4344,2
4345,1
4346,0
4347,3
4348,2
4349,1
4350,0
4351,3
4352,2
4353,1
4354,3
4355,0
4356,2
4357,1
4358,0
4359,3
4360,2
4361,1
4362,3
4363,2
4364,1
4365,3
4366,1
4367,0
4368,2
4369,3
4370,0
4371,1
4372,2
4373,3
4374,0
4375,1
4376,2
4377,3
4378,0
4379,1
4380,2
4381,3
4382,0
4383,1
4384,2
4385,3
4386,0
4387,1
4388,2
4389,3
4390,0
4391,1
4392,2
4393,3
4394,0
4395,1
4396,2
4397,1
4398,3
4399,0
4400,1
4401,1
4402,2
4403,3
4404,1
4405,0
4406,1
4407,2
4408,1
4409,3
4410,0
4411,1
4412,2
4413,1
4414,3
4415,0
4416,1
4417,1
4418,2
4419,3
4420,0
4421,1
4422,1
4423,2
4424,1
4425,3
4426,0
4427,1
4428,2
4429,1
4430,3
4431,0
4432,1
4433,1
4434,3
4435,2
4436,0
4437,1
4438,1
4439,3
4440,2
4441,0
4442,1
4443,3
4444,2
4445,1
4446,0
4447,3
4448,0
4449,1
4450,2
4451,3
4452,1
4453,0
4454,2
4455,3
4456,0
4457,1
4458,2
4459,3
4460,0
4461,1
4462,2
4463,3
4464,0
4465,1
4466,2
4467,3
4468,0
4469,2
4470,1
4471,3
4472,0
4473,2
4474,1
4475,3
4476,2
4477,2
4478,0
4479,2
4480,1
4481,3
4482,2
4483,0
4484,1
4485,2
4486,3
4487,2
4488,0
4489,2
4490,1
4491,3
4492,2
4493,2
4494,0
4495,2
4496,1
4497,3
4498,2
4499,0
4500,2
4501,1
4502,3
4503,2
4504,2
4505,0
4506,2
4507,1
4508,3
4509,2
4510,0
4511,2
4512,1
4513,3
4514,2
4515,0
4516,2
4517,1
4518,3
4519,0
4520,2
4521,1
4522,3
4523,0
4524,2
4525,3
4526,1
4527,3
4528,0
4529,3
4530,2
4531,3
4532,1
4533,0
4534,3
4535,2
4536,3
4537,3
4538,1
4539,0
4540,3
4541,2
4542,3
4543,1
4544,0
4545,3
4546,2
4547,3
4548,1
4549,3
4550,0
4551,2
4552,3
4553,1
4554,3
4555,0
4556,3
4557,2
4558,3
4559,1
4560,3
4561,0
4562,3
4563,2
4564,1
4565,3
4566,3
4567,0
4568,2
4569,3
4570,1
4571,3
4572,0
4573,3
4574,2
4575,1
4576,3
4577,3
4578,0
4579,2
4580,3
4581,1
4582,3
4583,0
4584,3
4585,2
4586,1
4587,3
4588,3
4589,0
4590,2
4591,3
4592,1
4593,3
4594,0
4595,3
4596,2
4597,1
4598,0
4599,3
4600,2
4601,1
4602,0
4603,3
4604,2
4605,1
4606,0
4607,3
4608,2
4609,1
4610,0
4611,3
4612,2
4613,1
4614,0
4615,3
4616,2
4617,1
4618,0
4619,3
4620,2
4621,1
4622,0
4623,3
4624,2
4625,1
4626,0
4627,3
4628,2
4629,0
4630,1
4631,3
4632,2
4633,0
4634,1
4635,3
4636,2
4637,0
4638,1
4639,3
4640,2
4641,0
4642,1
4643,3
4644,2
4645,0
4646,1
4647,3
4648,2
4649,0
4650,1
4651,3
4652,2
4653,0
4654,1
4655,3
4656,0
4657,2
4658,1
4659,3
4660,0
4661,2
4662,1
4663,3
4664,0
4665,2
4666,3
4667,1
4668,0
4669,2
4670,3
4671,1
4672,0
4673,2
4674,3
4675,1
4676,0
4677,2
4678,3
4679,1
4680,0
4681,2
4682,3
4683,1
4684,0
4685,1
4686,2
4687,1
4688,3
4689,0
4690,1
4691,2
4692,1
4693,3
4694,1
4695,0
4696,1
4697,2
4698,3
4699,1
4700,0
4701,1
4702,2
4703,1
4704,3
4705,1
4706,0
4707,2
4708,3
4709,1
4710,1
4711,0
4712,1
4713,2
4714,3
4715,1
4716,1
4717,0
4718,2
4719,3
4720,1
4721,1
4722,0
4723,2
4724,1
4725,3
4726,1
4727,1
4728,2
4729,0
4730,3
4731,1
4732,2
4733,0
4734,3
4735,1
4736,2
4737,0
4738,3
4739,1
4740,2
4741,3
4742,0
4743,1
4744,2
4745,3
4746,0
4747,1
4748,3
4749,0
4750,2
4751,1
4752,3
4753,0
4754,2
4755,2
4756,1
4757,3
4758,0
4759,2
4760,2
4761,3
4762,1
4763,2
4764,0
4765,2
4766,3
4767,2
4768,1
4769,0
4770,2
4771,3
4772,2
4773,1
4774,0
4775,2
4776,2
4777,3
4778,1
4779,2
4780,0
4781,2
4782,3
4783,1
4784,2
4785,0
4786,2
4787,3
4788,2
4789,1
4790,0
4791,2
4792,2
4793,3
4794,1
4795,2
4796,0
4797,2
4798,3
4799,2
4800,1
4801,0
4802,2
4803,3
4804,1
4805,0
4806,2
4807,3
4808,1
4809,0
4810,2
4811,3
4812,1
4813,0
4814,2
4815,3
4816,1
4817,0
4818,3
4819,2
4820,3
4821,1
4822,3
4823,0
4824,3
4825,2
4826,1
4827,3
4828,0
4829,3
4830,2
4831,3
4832,1
4833,3
4834,0
4835,2
4836,3
4837,1
4838,3
4839,0
4840,2
4841,3
4842,1
4843,3
4844,0
4845,3
4846,2
4847,3
4848,1
4849,3
4850,0
4851,2
4852,3
4853,1
4854,3
4855,0
4856,3
4857,2
4858,1
4859,3
4860,0
4861,3
4862,2
4863,1
4864,0
4865,3
4866,2
4867,1
4868,0
4869,3
4870,2
4871,1
4872,3
4873,0
4874,2
4875,1
4876,3
4877,0
4878,2
4879,1
4880,3
4881,2
4882,0
4883,1
4884,3
4885,2
4886,0
4887,1
4888,3
4889,2
4890,0
4891,1
4892,3
4893,2
4894,0
4895,1
4896,3
4897,0
4898,2
4899,1
4900,3
4901,2
4902,0
4903,1
4904,3
4905,0
4906,2
4907,1
4908,3
4909,0
4910,2
4911,1
4912,3
4913,0
4914,2
4915,1
4916,3
4917,2
4918,0
4919,1
4920,3
4921,0
4922,2
4923,1
4924,3
4925,0
4926,2
4927,1
4928,3
4929,0
4930,2
4931,1
4932,3
4933,2
4934,0
4935,1
4936,3
4937,2
4938,0
4939,1
4940,3
4941,2
4942,0
4943,1
4944,3
4945,2
4946,1
4947,0
4948,1
4949,3
4950,1
4951,2
4952,0
4953,1
4954,1
4955,3
4956,2
4957,1
4958,0
4959,1
4960,3
4961,2
4962,1
4963,0
4964,1
4965,3
4966,1
4967,0
4968,3
4969,3
4970,2
4971,0
4972,3
4973,0
4974,1
4975,2
4976,0
4977,3
4978,1
4979,2
4980,0
4981,3
4982,1
4983,0
4984,2
4985,3
4986,1
4987,0
4988,3
4989,2
4990,1
4991,3
4992,1
4993,2
4994,3
4995,0
4996,1
4997,0
4998,2
4999,3
5000,1
5001,0
5002,3
5003,2
5004,1
5005,0
5006,3
5007,2
5008,1
5009,0
5010,3
5011,2
5012,1
5013,0
5014,2
5015,3
5016,1
5017,0
5018,2
5019,3
5020,0
5021,2
5022,0
5023,3
5024,2
5025,0
5026,3
5027,2
5028,0
5029,1
5030,3
5031,2
5032,1
5033,3
5034,0
5035,1
5036,2
5037,3
5038,1
5039,0
5040,2
5041,0
5042,0
5043,3
5044,1
5045,0
5046,2
5047,0
5048,3
5049,0
5050,1
5051,2
5052,0
5053,3
5054,0
5055,1
5056,2
5057,3
5058,0
5059,1
5060,2
5061,0
5062,3
5063,1
5064,2
5065,0
5066,3
5067,1
5068,2
5069,1
5070,3
5071,0
5072,2
5073,1
5074,3
5075,2
5076,0
5077,1
5078,3
5079,2
5080,0
5081,3
5082,2
5083,0
5084,3
5085,2
5086,1
5087,0
5088,3
5089,2
5090,1
5091,0
5092,2
5093,3
5094,2
5095,1
5096,0
5097,2
5098,3
5099,2
5100,1
5101,2
5102,0
5103,3
5104,2
5105,2
5106,1
5107,0
5108,3
5109,2
5110,3
5111,1
5112,0
5113,3
5114,2
5115,3
5116,1
5117,3
5118,0
5119,2
5120,3
5121,1
5122,0
5123,2
5124,3
5125,1
5126,0
5127,2
5128,3
5129,1
5130,0
5131,3
5132,2
5133,3
5134,1
5135,0
5136,3
5137,2
5138,0
5139,1
5140,3
5141,2
5142,3
5143,0
5144,1
5145,2
5146,3
5147,0
5148,1
5149,2
5150,3
5151,0
5152,1
5153,2
5154,3
5155,0
5156,1
5157,2
5158,3
5159,0
5160,1
5161,2
5162,3
5163,0
5164,1
5165,2
5166,3
5167,0
5168,2
5169,1
5170,3
5171,0
5172,3
5173,2
5174,1
5175,2
5176,0
5177,1
5178,2
5179,3
5180,0
5181,3
5182,2
5183,0
5184,1
5185,3
5186,2
5187,1
5188,0
5189,2
5190,3
5191,0
5192,1
5193,3
5194,2
5195,1
5196,3
5197,0
5198,2
5199,3
5200,0
5201,1
5202,2
5203,0
5204,3
5205,2
5206,1
5207,0
5208,3
5209,2
5210,1
5211,0
5212,3
5213,2
5214,1
5215,3
5216,0
5217,2
5218,1
5219,3
5220,0
5221,2
5222,1
5223,3
5224,0
5225,2
5226,3
5227,0
5228,1
5229,2
5230,0
5231,3
5232,1
5233,0
5234,2
5235,3
5236,1
5237,2
5238,2
5239,0
5240,3
5241,1
5242,2
5243,0
5244,1
5245,3
5246,2
5247,0
5248,1
5249,3
5250,2
5251,0
5252,1
5253,2
5254,3
5255,1
5256,2
5257,3
5258,0
5259,3
5260,3
5261,1
5262,2
5263,0
5264,1
5265,2
5266,3
5267,0
5268,1
5269,2
5270,3
5271,0
5272,2
5273,1
5274,3
5275,0
5276,2
5277,1
5278,3
5279,0
5280,2
5281,1
5282,3
5283,0
5284,2
5285,1
5286,3
5287,0
5288,2
5289,1
5290,3
5291,0
5292,2
5293,1
5294,3
5295,0
5296,1
5297,2
5298,1
5299,2
5300,3
5301,0
5302,1
5303,2
5304,1
5305,2
5306,1
5307,2
5308,3
5309,0
5310,1
5311,2
5312,1
5313,2
5314,3
5315,1
5316,0
5317,2
5318,2
5319,1
5320,1
5321,0
5322,1
5323,3
5324,2
5325,1
5326,0
5327,1
5328,0
5329,3
5330,2
5331,1
5332,0
5333,1
5334,0
5335,3
5336,0
5337,2
5338,1
5339,0
5340,0
5341,3
5342,1
5343,2
5344,0
5345,0
5346,0
5347,3
5348,1
5349,2
5350,0
5351,0
5352,1
5353,3
5354,0
5355,2
5356,0
5357,1
5358,3
5359,0
5360,2
5361,1
5362,0
5363,3
5364,2
5365,1
5366,0
5367,3
5368,2
5369,1
5370,0
5371,3
5372,2
5373,1
5374,0
5375,3
5376,2
5377,1
5378,0
5379,3
5380,2
5381,1
5382,0
5383,3
5384,1
5385,0
5386,2
5387,3
5388,2
5389,1
5390,0
5391,1
5392,3
5393,1
5394,2
5395,1
5396,0
5397,1
5398,3
5399,2
5400,1
5401,0
5402,1
5403,3
5404,2
5405,0
5406,1
5407,3
5408,2
5409,0
5410,1
5411,3
5412,2
5413,0
5414,1
5415,3
5416,2
5417,1
5418,3
5419,0
5420,2
5421,1
5422,3
5423,0
5424,2
5425,3
5426,1
5427,2
5428,0
5429,1
5430,3
5431,2
5432,0
5433,1
5434,3
5435,2
5436,0
5437,1
5438,3
5439,2
5440,0
5441,1
5442,3
5443,2
5444,0
5445,1
5446,3
5447,2
5448,0
5449,1
5450,3
5451,2
5452,0
5453,3
5454,1
5455,2
5456,0
5457,3
5458,1
5459,2
5460,0
5461,1
5462,3
5463,2
5464,0
5465,1
5466,3
5467,2
5468,0
5469,1
5470,3
5471,2
5472,0
5473,1
5474,3
5475,2
5476,0
5477,1
5478,3
5479,2
5480,0
5481,1
5482,3
5483,2
5484,0
5485,1
5486,3
5487,2
5488,0
5489,1
5490,3
5491,2
5492,0
5493,1
5494,3
5495,2
5496,0
5497,1
5498,3
5499,2
5500,0
5501,1
5502,3
5503,2
5504,0
5505,1
5506,3
5507,2
5508,0
5509,1
5510,3
5511,2
5512,0
5513,3
5514,1
5515,3
5516,2
5517,3
5518,0
5519,1
5520,3
5521,2
5522,3
5523,0
5524,1
5525,3
5526,2
5527,3
5528,3
5529,0
5530,1
5531,3
5532,2
5533,3
5534,0
5535,1
5536,2
5537,3
5538,2
5539,3
5540,1
5541,2
5542,0
5543,3
5544,2
5545,2
5546,1
5547,0
5548,2
5549,3
5550,2
5551,1
5552,2
5553,0
5554,3
5555,2
5556,2
5557,1
5558,0
5559,3
5560,2
5561,1
5562,0
5563,3
5564,2
5565,1
5566,0
5567,3
5568,2
5569,1
5570,0
5571,3
5572,2
5573,1
5574,0
5575,3
5576,2
5577,1
5578,0
5579,3
5580,2
5581,1
5582,0
5583,3
5584,2
5585,1
5586,0
5587,1
5588,3
5589,1
5590,2
5591,1
5592,0
5593,3
5594,1
5595,2
5596,1
5597,0
5598,1
5599,3
5600,1
5601,2
5602,1
5603,0
5604,3
5605,1
5606,2
5607,1
5608,0
5609,1
5610,3
5611,2
5612,1
5613,1
5614,0
5615,3
5616,2
5617,1
5618,0
5619,3
5620,2
5621,1
5622,0
5623,3
5624,2
5625,1
5626,0
5627,2
5628,3
5629,1
5630,0
5631,2
5632,3
5633,1
5634,0
5635,2
5636,3
5637,1
5638,0
5639,2
5640,1
5641,3
5642,0
5643,2
5644,1
5645,3
5646,0
5647,2
5648,1
5649,3
5650,0
5651,2
5652,1
5653,3
5654,0
5655,2
5656,1
5657,3
5658,0
5659,2
5660,1
5661,3
5662,0
5663,1
5664,2
5665,3
5666,0
5667,1
5668,2
5669,3
5670,0
5671,1
5672,2
5673,3
5674,0
5675,2
5676,3
5677,1
5678,0
5679,2
5680,3
5681,1
5682,0
5683,2
5684,1
5685,3
5686,2
5687,0
5688,1
5689,3
5690,2
5691,0
5692,1
5693,3
5694,2
5695,0
5696,1
5697,3
5698,2
5699,1
5700,0
5701,3
5702,2
5703,1
5704,0
5705,3
5706,2
5707,0
5708,1
5709,3
5710,2
5711,0
5712,1
5713,3
5714,2
5715,0
5716,3
5717,1
5718,2
5719,3
5720,0
5721,1
5722,3
5723,2
5724,1
5725,0
5726,3
5727,3
5728,2
5729,3
5730,1
5731,0
5732,3
5733,2
5734,3
5735,1
5736,2
5737,0
5738,3
5739,2
5740,3
5741,2
5742,1
5743,3
5744,0
5745,2
5746,3
5747,2
5748,3
5749,1
5750,0
5751,3
5752,3
5753,1
5754,2
5755,3
5756,0
5757,3
5758,1
5759,3
5760,1
5761,2
5762,3
5763,0
5764,2
5765,2
5766,0
5767,1
5768,3
5769,0
5770,2
5771,1
5772,0
5773,3
5774,2
5775,0
5776,1
5777,3
5778,2
5779,0
5780,1
5781,3
5782,2
5783,0
5784,1
5785,3
5786,2
5787,0
5788,1
5789,3
